Unnamed: 0,job_title,company_name,location,job_link,date_scraped,city,state
0,Analyst,Kpmg Australia,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/analyst-executive-debt-advisory-at-kpmg-australia-4311179984?position=1&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=L3RxgKA8TzoX8E9QUNc%2BWQ%3D%3D,2025-10-24,Melbourne,Victoria
1,Equity Research Analyst,Morgan Stanley,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/equity-research-analyst-small-caps-at-morgan-stanley-4296894645?position=2&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=G%2Fkt0WkjSzGhSmTlw%2BG7Dw%3D%3D,2025-10-24,Sydney,New South Wales
2,Graduate Analyst,Collins Executive Recruitment,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/graduate-analyst-private-equity-technology-software-growth-technology-fund-at-collins-executive-recruitment-4308892975?position=3&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=jPXsYhGb1j2MDHlWX8Jyaw%3D%3D,2025-10-24,Sydney,New South Wales
3,Data Analyst,Lendi Group,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/data-analyst-at-lendi-group-4315173151?position=4&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=oAbxpslNyfTUbvLTXWu%2B3A%3D%3D,2025-10-24,Sydney,New South Wales
4,Project Analyst,Symbio,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/project-analyst-at-symbio-4314638844?position=5&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=SSQ022%2FdQpKvvxM23hYfbw%3D%3D,2025-10-24,Sydney,New South Wales
5,Graduate Business Analyst,Brisbane City Council,"Brisbane, Queensland, Australia",https://au.linkedin.com/jobs/view/graduate-business-analyst-at-brisbane-city-council-4312656808?position=6&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=HH89%2BP6arG4ObWAKSc7SSg%3D%3D,2025-10-24,Brisbane,Queensland
6,Commercial Analyst,Australian Vintage,"Balmain, New South Wales, Australia",https://au.linkedin.com/jobs/view/commercial-analyst-at-australian-vintage-4304845115?position=7&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=Il5TABLDJQ%2F7CwPRH1i6pQ%3D%3D,2025-10-24,Balmain,New South Wales
7,Business Analyst,Odoo,"Gold Coast, Queensland, Australia",https://au.linkedin.com/jobs/view/business-analyst-at-odoo-4317712457?position=8&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=xt5%2FmIKHbhAZUtlQGfPtZw%3D%3D,2025-10-24,Gold Coast,Queensland
8,Data Analyst,M&T Resources,"Rochedale South, Queensland, Australia",https://au.linkedin.com/jobs/view/data-analyst-at-m-t-resources-4310987274?position=9&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=NnD%2B3EjbNr%2FckyN5mkGd0Q%3D%3D,2025-10-24,Rochedale South,Queensland
9,Product Analyst,Easygo,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/product-analyst-kick-at-easygo-4315657098?position=10&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=FqAnFoFPWEzt5%2BNzkWUItA%3D%3D,2025-10-24,Melbourne,Victoria
10,Business Intelligence Analyst,Finsure,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/business-intelligence-analyst-at-finsure-4315527129?position=11&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=Fxy%2BpRTidHYGvI814Vv17Q%3D%3D,2025-10-24,Sydney,New South Wales
11,Business Analyst,Dnata,"Mascot, New South Wales, Australia",https://au.linkedin.com/jobs/view/business-analyst-at-dnata-4265937330?position=12&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=YvZ5%2F8qyVfxC7ZPdaT0gXg%3D%3D,2025-10-24,Mascot,New South Wales
12,Media Search Analysts In Australia,Illawarra Mercury,"Coniston, New South Wales, Australia",https://au.linkedin.com/jobs/view/media-search-analysts-in-australia-remote-at-illawarra-mercury-4305954262?position=13&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=0mGUJlLVmYICpG1aiamgXA%3D%3D,2025-10-24,Coniston,New South Wales
13,Investment Analyst,Altuva Group,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/investment-analyst-at-altuva-group-4317092762?position=14&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=grVg7psLffn1nUb06McGuw%3D%3D,2025-10-24,Sydney,New South Wales
14,Fraud Analyst,Easygo,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/fraud-analyst-at-easygo-4248652725?position=15&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=pKI%2FDjBEqig%2BQ8zkSCcIqg%3D%3D,2025-10-24,Melbourne,Victoria
15,Energy Trading Analyst,Edge2020,"Brisbane, Queensland, Australia",https://au.linkedin.com/jobs/view/energy-trading-analyst-at-edge2020-4316905932?position=16&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=7jRpaR866fCS9bkndI7tYA%3D%3D,2025-10-24,Brisbane,Queensland
16,Quality Analyst,Coca-Cola Europacific Partners,"Richlands, Queensland, Australia",https://au.linkedin.com/jobs/view/quality-analyst-at-coca-cola-europacific-partners-4308027024?position=17&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=tymLBkyyPj1opkA%2BTSjm7A%3D%3D,2025-10-24,Richlands,Queensland
17,Risk And Chargebacks Analyst,Nuvei,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/risk-and-chargebacks-analyst-at-nuvei-4281506863?position=18&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=E3M5dXXOsmnkkZ563ZNBjg%3D%3D,2025-10-24,Sydney,New South Wales
18,Junior Business Analyst,Careers At Council,"Queanbeyan, New South Wales, Australia",https://au.linkedin.com/jobs/view/junior-business-analyst-at-careers-at-council-4317800988?position=19&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=yxZok7UyEYM66EpZNaihNg%3D%3D,2025-10-24,Queanbeyan,New South Wales
19,Principal Planning Analyst,Qantas,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/principal-planning-analyst-components-at-qantas-4323967317?position=20&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=fvpint0GipZwYkdub6JTqw%3D%3D,2025-10-24,Sydney,New South Wales
20,Business Intelligence Analyst,Mcnab,"Brisbane, Queensland, Australia",https://au.linkedin.com/jobs/view/business-intelligence-analyst-at-mcnab-4314326774?position=21&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=kmXhBZAYPE8dezMmo7nt7g%3D%3D,2025-10-24,Brisbane,Queensland
21,Business Analyst,Dnata,"Mascot, New South Wales, Australia",https://au.linkedin.com/jobs/view/business-analyst-at-dnata-4315494379?position=22&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=hoKuKYe6akXdW%2FAPtfeWkQ%3D%3D,2025-10-24,Mascot,New South Wales
22,Operations Analyst,Thera Capital Management,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/operations-analyst-at-thera-capital-management-4313752492?position=23&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=zqeXQWrmYp7U9S2D%2FAw9Hg%3D%3D,2025-10-24,Sydney,New South Wales
23,Data Governance Analyst,Red Bull,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/data-governance-analyst-12m-ftc-at-red-bull-4312548060?position=24&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=%2Bx9ZAvUn7HS4nj6U3%2BSZbQ%3D%3D,2025-10-24,Sydney,New South Wales
24,Graduate Data Specialist,Seisma Group,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/graduate-data-specialist-analyst-engineer-at-seisma-group-4314231563?position=25&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=7RMYRCPGO1ABicoP64vF7w%3D%3D,2025-10-24,Melbourne,Victoria
25,Supply Chain Analyst,Aldi Stores Australia,"Minchinbury, New South Wales, Australia",https://au.linkedin.com/jobs/view/supply-chain-analyst-at-aldi-stores-australia-4314644095?position=26&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=tberYTqTeVZjUkmfxHYbNA%3D%3D,2025-10-24,Minchinbury,New South Wales
26,Technical Service Analyst,Illawarra Mercury,"Coniston, New South Wales, Australia",https://au.linkedin.com/jobs/view/technical-service-analyst-at-illawarra-mercury-4318205696?position=27&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=vHe2mqOewSl3Fz%2FmHfgmgg%3D%3D,2025-10-24,Coniston,New South Wales
27,Data Analyst,Taskify,Australia,https://au.linkedin.com/jobs/view/data-analyst-remote-at-taskify-4318787035?position=28&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=ikMbAXvXSDPpkF11xXtM8g%3D%3D,2025-10-24,,
28,Business Analyst,Gold Corporation - The Perth Mint,"East Perth, Western Australia, Australia",https://au.linkedin.com/jobs/view/business-analyst-at-gold-corporation-the-perth-mint-4307242378?position=29&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=VnqNMqAbVDrpBTaeFb1HXw%3D%3D,2025-10-24,East Perth,Western Australia
29,"Analyst, China, Climate Change Think Tank",Influencemap,"Canberra, Australian Capital Territory, Australia",https://au.linkedin.com/jobs/view/analyst-china-climate-change-think-tank-at-influencemap-4308944121?position=30&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=6SCDeGTkvqxY6vF4Z5IpVg%3D%3D,2025-10-24,Canberra,Australian Capital Territory
30,Graduate Data And Reporting Analyst,Careers At Council,"Maitland, New South Wales, Australia",https://au.linkedin.com/jobs/view/graduate-data-and-reporting-analyst-at-careers-at-council-4316089833?position=31&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=LKDKmViWMKIEgUgxzIROdw%3D%3D,2025-10-24,Maitland,New South Wales
31,Junior Business Consultant,Success Tutoring,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/junior-business-consultant-at-success-tutoring-4308188623?position=32&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=PuJ6oERR6baWbhcKv%2Fj8Kg%3D%3D,2025-10-24,Melbourne,Victoria
32,Business Analyst,Habitat Energy,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/business-analyst-at-habitat-energy-4306669112?position=33&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=Kspg4SR1V3fG%2B7XrE20ICw%3D%3D,2025-10-24,Melbourne,Victoria
33,Data Analyst,Easygo,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/data-analyst-at-easygo-4292851087?position=34&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=%2Bm2UgxetG41IZeQwxEjFsw%3D%3D,2025-10-24,Melbourne,Victoria
34,"Research Analyst, Utilities, Infrastructure, Energy & Sustainability",Morgan Stanley,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/research-analyst-utilities-infrastructure-energy-sustainability-at-morgan-stanley-4303371058?position=35&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=pgENyndyD7MCwO6y66r19g%3D%3D,2025-10-24,Sydney,New South Wales
35,Service Desk Analyst,Centorrino Technologies,"Orange, New South Wales, Australia",https://au.linkedin.com/jobs/view/service-desk-analyst-at-centorrino-technologies-4312386963?position=36&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=dJmzrOFTRtrCUKts2NdqHg%3D%3D,2025-10-24,Orange,New South Wales
36,Customer Success Analyst,Cotiviti,Australia,https://au.linkedin.com/jobs/view/customer-success-analyst-at-cotiviti-4310326085?position=37&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=4IgGAjqS%2BK%2Bq4E4LeGSVjQ%3D%3D,2025-10-24,,
37,Business Analyst,Sunshine Coast Council,"Maroochydore, Queensland, Australia",https://au.linkedin.com/jobs/view/business-analyst-at-sunshine-coast-council-4318765510?position=38&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=jtsuu3KTJM5is09cozh0dA%3D%3D,2025-10-24,Maroochydore,Queensland
38,Supply Analyst,Tier 1 Procurement Pty Ltd,"Henderson, Western Australia, Australia",https://au.linkedin.com/jobs/view/supply-analyst-at-tier-1-procurement-pty-ltd-4316432785?position=39&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=7E%2B0TO1sVDJJ3%2F7yQO1lpA%3D%3D,2025-10-24,Henderson,Western Australia
39,Junior Analyst,Fenero - Bespoke Finance,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/junior-analyst-broker-support-at-fenero-bespoke-finance-4316191711?position=40&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=B%2Fq76qt82yp6ZVeESnjGPw%3D%3D,2025-10-24,Sydney,New South Wales
40,Junior Corporate Reporting Analyst,Alfred Health,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/junior-corporate-reporting-analyst-at-alfred-health-4310276759?position=41&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=LSKwHD6xl0DA5a0kZAG6kA%3D%3D,2025-10-24,Melbourne,Victoria
41,Football Performance Analyst,Western Bulldogs,"Footscray, Victoria, Australia",https://au.linkedin.com/jobs/view/football-performance-analyst-at-western-bulldogs-4315126509?position=42&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=SD1%2FRi2qIzGMgm1VDWTLpg%3D%3D,2025-10-24,Footscray,Victoria
42,Business Analyst,The Royal Melbourne Hospital,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/business-analyst-at-the-royal-melbourne-hospital-4316069487?position=43&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=%2BMgX934Z53oNDcfGQW%2BA7w%3D%3D,2025-10-24,Melbourne,Victoria
43,Service Desk Analyst,Atturra,"Millers Point, New South Wales, Australia",https://au.linkedin.com/jobs/view/service-desk-analyst-at-atturra-4318204512?position=44&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=7%2BKCHiOINfBKfTB3bHwKJw%3D%3D,2025-10-24,Millers Point,New South Wales
44,Data Analyst,Gamblingcareers.Com,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/data-analyst-at-gamblingcareers-com-4315360924?position=45&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=Ioq2H1hhgnY5Hsw%2BdfMbng%3D%3D,2025-10-24,Melbourne,Victoria
45,"Analyst, Investment Funds Research Private Markets",Nab,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/analyst-investment-funds-research-private-markets-any-capital-city-at-nab-4316219132?position=46&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=2CQgsxcFr%2BE8do4uGsUEjg%3D%3D,2025-10-24,Sydney,New South Wales
46,Business Analyst,Dxc Technology,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/business-analyst-at-dxc-technology-4317072542?position=47&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=%2FmcwPnaR3mZMW054FxbC5A%3D%3D,2025-10-24,Melbourne,Victoria
47,"Analyst, Investment Funds Research Private Markets",Nab,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/analyst-investment-funds-research-private-markets-any-capital-city-at-nab-4316213201?position=48&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=BxQ6mvfvxZXXkz3%2F%2B%2FqI9Q%3D%3D,2025-10-24,Melbourne,Victoria
48,Business Analyst,Alinta Energy,Greater Sydney Area,https://au.linkedin.com/jobs/view/business-analyst-at-alinta-energy-4313743368?position=49&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=Tkq40095Qj1vw4tSTbSf2w%3D%3D,2025-10-24,,
49,Analyst,Gemba,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/analyst-at-gemba-4309308428?position=50&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=Ibh4tn96c5GnWIWNQstAZA%3D%3D,2025-10-24,Sydney,New South Wales
50,Service Desk Analyst,Atturra,"Perth, Western Australia, Australia",https://au.linkedin.com/jobs/view/service-desk-analyst-at-atturra-4315633541?position=51&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=mreupDX9zdTW4wKN6n98og%3D%3D,2025-10-24,Perth,Western Australia
51,Supply Chain Analyst,Eaton,"Mascot, New South Wales, Australia",https://au.linkedin.com/jobs/view/supply-chain-analyst-at-eaton-4288556033?position=52&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=GFthe5XJ9aj0aky08lewfg%3D%3D,2025-10-24,Mascot,New South Wales
52,Investment Operations Analyst,Realm Investment House,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/investment-operations-analyst-at-realm-investment-house-4317740779?position=53&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=aCLnGciQ3fhiJ9fS%2By3WxA%3D%3D,2025-10-24,Melbourne,Victoria
53,Quantitative Sports Analyst,Zeroflucs,"Brisbane, Queensland, Australia",https://au.linkedin.com/jobs/view/quantitative-sports-analyst-at-zeroflucs-4307019845?position=54&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=syEsCFJAaq%2BUUHU6YIH%2BTg%3D%3D,2025-10-24,Brisbane,Queensland
54,Business Intelligence Analyst,Flinders Port Holdings Pty Limited,"Adelaide, South Australia, Australia",https://au.linkedin.com/jobs/view/business-intelligence-analyst-at-flinders-port-holdings-pty-limited-4305845841?position=55&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=%2F%2BDiBykoBU5UBZiKjArWvg%3D%3D,2025-10-24,Adelaide,South Australia
55,Ai Agent Evaluation Analyst,Mindrift,Australia,https://au.linkedin.com/jobs/view/ai-agent-evaluation-analyst-at-mindrift-4314129740?position=56&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=9t4%2F6uSXlHMh7F7RTZDPLw%3D%3D,2025-10-24,,
56,Ai Agent Evaluation Analyst,Mindrift,Australia,https://au.linkedin.com/jobs/view/ai-agent-evaluation-analyst-at-mindrift-4314131679?position=57&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=NEXb4g7qFqDQN3R7FuWswA%3D%3D,2025-10-24,,
57,Associate Technical Business Analyst,Talenza,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/associate-technical-business-analyst-at-talenza-4311336010?position=58&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=jtvvscjy0c%2FPGatb5ZTCdw%3D%3D,2025-10-24,Sydney,New South Wales
58,"Analyst, Investment Funds Research Private Markets",Nab,"Darwin, Northern Territory, Australia",https://au.linkedin.com/jobs/view/analyst-investment-funds-research-private-markets-any-capital-city-at-nab-4316230021?position=59&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=km4weYt4XqdhCLSgZ%2FBTKw%3D%3D,2025-10-24,Darwin,Northern Territory
59,Ai Agent Evaluation Analyst,Mindrift,Australia,https://au.linkedin.com/jobs/view/ai-agent-evaluation-analyst-at-mindrift-4314127898?position=60&pageNum=0&refId=YrMzi33xVMTFTZ2USHWJxQ%3D%3D&trackingId=Cz0Hd5s1lqkaiPbQpdScWg%3D%3D,2025-10-24,,
60,Supply Chain Analyst,Aldi Stores Australia,"Minchinbury, New South Wales, Australia",https://au.linkedin.com/jobs/view/supply-chain-analyst-at-aldi-stores-australia-4314644095?position=1&pageNum=2&refId=N6G8vZ2VNDaGi88dLgyH0Q%3D%3D&trackingId=yOMVSFK40Hfv4HWqtoje9A%3D%3D,2025-10-24,Minchinbury,New South Wales
61,Technical Service Analyst,Illawarra Mercury,"Coniston, New South Wales, Australia",https://au.linkedin.com/jobs/view/technical-service-analyst-at-illawarra-mercury-4318205696?position=2&pageNum=2&refId=N6G8vZ2VNDaGi88dLgyH0Q%3D%3D&trackingId=hGWk%2BmGWryxDaXWCZovPrA%3D%3D,2025-10-24,Coniston,New South Wales
62,Data Analyst,Taskify,Australia,https://au.linkedin.com/jobs/view/data-analyst-remote-at-taskify-4318787035?position=3&pageNum=2&refId=N6G8vZ2VNDaGi88dLgyH0Q%3D%3D&trackingId=CZdwR4KjXVSFajJ6oseTBQ%3D%3D,2025-10-24,,
63,Business Analyst,Gold Corporation - The Perth Mint,"East Perth, Western Australia, Australia",https://au.linkedin.com/jobs/view/business-analyst-at-gold-corporation-the-perth-mint-4307242378?position=4&pageNum=2&refId=N6G8vZ2VNDaGi88dLgyH0Q%3D%3D&trackingId=x9lujL9qEisOEIxM8UN2LQ%3D%3D,2025-10-24,East Perth,Western Australia
64,"Analyst, China, Climate Change Think Tank",Influencemap,"Canberra, Australian Capital Territory, Australia",https://au.linkedin.com/jobs/view/analyst-china-climate-change-think-tank-at-influencemap-4308944121?position=5&pageNum=2&refId=N6G8vZ2VNDaGi88dLgyH0Q%3D%3D&trackingId=FdUy2Hi0sDeXmjlEhcxZlw%3D%3D,2025-10-24,Canberra,Australian Capital Territory
65,Graduate Data And Reporting Analyst,Careers At Council,"Maitland, New South Wales, Australia",https://au.linkedin.com/jobs/view/graduate-data-and-reporting-analyst-at-careers-at-council-4316089833?position=6&pageNum=2&refId=N6G8vZ2VNDaGi88dLgyH0Q%3D%3D&trackingId=Trw4jq6a1IYcqxnjwWuf%2Fg%3D%3D,2025-10-24,Maitland,New South Wales
66,Junior Business Consultant,Success Tutoring,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/junior-business-consultant-at-success-tutoring-4308188623?position=7&pageNum=2&refId=N6G8vZ2VNDaGi88dLgyH0Q%3D%3D&trackingId=SRPKF%2Fab%2B7zGxNJPycUUtA%3D%3D,2025-10-24,Melbourne,Victoria
67,Business Analyst,Habitat Energy,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/business-analyst-at-habitat-energy-4306669112?position=8&pageNum=2&refId=N6G8vZ2VNDaGi88dLgyH0Q%3D%3D&trackingId=CLaYz0Zb61ox0TAneiZySQ%3D%3D,2025-10-24,Melbourne,Victoria
68,Data Analyst,Easygo,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/data-analyst-at-easygo-4292851087?position=9&pageNum=2&refId=N6G8vZ2VNDaGi88dLgyH0Q%3D%3D&trackingId=PSaLHSNtus8Q2mSzgfRWEQ%3D%3D,2025-10-24,Melbourne,Victoria
69,"Research Analyst, Utilities, Infrastructure, Energy & Sustainability",Morgan Stanley,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/research-analyst-utilities-infrastructure-energy-sustainability-at-morgan-stanley-4303371058?position=10&pageNum=2&refId=N6G8vZ2VNDaGi88dLgyH0Q%3D%3D&trackingId=lbvRpLam87kplycFvHUfkQ%3D%3D,2025-10-24,Sydney,New South Wales
70,Service Desk Analyst,Atturra,"Perth, Western Australia, Australia",https://au.linkedin.com/jobs/view/service-desk-analyst-at-atturra-4315633541?position=1&pageNum=5&refId=%2BNxxiYclfcja2k5q4sbilQ%3D%3D&trackingId=NofOE0PifBAYM4hsubTFlg%3D%3D,2025-10-24,Perth,Western Australia
71,Supply Chain Analyst,Eaton,"Mascot, New South Wales, Australia",https://au.linkedin.com/jobs/view/supply-chain-analyst-at-eaton-4288556033?position=2&pageNum=5&refId=%2BNxxiYclfcja2k5q4sbilQ%3D%3D&trackingId=pjSJYxEcDGvga4qOTuhPPw%3D%3D,2025-10-24,Mascot,New South Wales
72,Investment Operations Analyst,Realm Investment House,"Melbourne, Victoria, Australia",https://au.linkedin.com/jobs/view/investment-operations-analyst-at-realm-investment-house-4317740779?position=3&pageNum=5&refId=%2BNxxiYclfcja2k5q4sbilQ%3D%3D&trackingId=htW0ojAx%2BPfYydsxpHdGiA%3D%3D,2025-10-24,Melbourne,Victoria
73,Quantitative Sports Analyst,Zeroflucs,"Brisbane, Queensland, Australia",https://au.linkedin.com/jobs/view/quantitative-sports-analyst-at-zeroflucs-4307019845?position=4&pageNum=5&refId=%2BNxxiYclfcja2k5q4sbilQ%3D%3D&trackingId=z7GGx6HlFLN2FZyEFl3XHw%3D%3D,2025-10-24,Brisbane,Queensland
74,Business Intelligence Analyst,Flinders Port Holdings Pty Limited,"Adelaide, South Australia, Australia",https://au.linkedin.com/jobs/view/business-intelligence-analyst-at-flinders-port-holdings-pty-limited-4305845841?position=5&pageNum=5&refId=%2BNxxiYclfcja2k5q4sbilQ%3D%3D&trackingId=OAUXpnpyOjg1dR2iSFQ%2Bqg%3D%3D,2025-10-24,Adelaide,South Australia
75,Ai Agent Evaluation Analyst,Mindrift,Australia,https://au.linkedin.com/jobs/view/ai-agent-evaluation-analyst-at-mindrift-4314129740?position=6&pageNum=5&refId=%2BNxxiYclfcja2k5q4sbilQ%3D%3D&trackingId=Yg0mlWW9EbRFC%2FlonkFhxg%3D%3D,2025-10-24,,
76,Ai Agent Evaluation Analyst,Mindrift,Australia,https://au.linkedin.com/jobs/view/ai-agent-evaluation-analyst-at-mindrift-4314131679?position=7&pageNum=5&refId=%2BNxxiYclfcja2k5q4sbilQ%3D%3D&trackingId=VOM3vC5mjcAuS8Xuq4T4Tw%3D%3D,2025-10-24,,
77,Associate Technical Business Analyst,Talenza,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/associate-technical-business-analyst-at-talenza-4311336010?position=8&pageNum=5&refId=%2BNxxiYclfcja2k5q4sbilQ%3D%3D&trackingId=FqoVgDSx1ManZaBmt0nHsA%3D%3D,2025-10-24,Sydney,New South Wales
78,"Analyst, Investment Funds Research Private Markets",Nab,"Darwin, Northern Territory, Australia",https://au.linkedin.com/jobs/view/analyst-investment-funds-research-private-markets-any-capital-city-at-nab-4316230021?position=9&pageNum=5&refId=%2BNxxiYclfcja2k5q4sbilQ%3D%3D&trackingId=jdG%2BiV9pyVatpCUGmkCM2A%3D%3D,2025-10-24,Darwin,Northern Territory
79,Ai Agent Evaluation Analyst,Mindrift,Australia,https://au.linkedin.com/jobs/view/ai-agent-evaluation-analyst-at-mindrift-4314127898?position=10&pageNum=5&refId=%2BNxxiYclfcja2k5q4sbilQ%3D%3D&trackingId=ilj3FX1gxDeKzhfe0P1yFQ%3D%3D,2025-10-24,,
